,Year,Player,Place,r1,r2,r3,r4,Tot,TP,Money,1,2,3,4,Hit,Rank,Yards,Rank.1,Hit.1,Rank.2,Avg,Tot.1,Rank.3,p3s,p4s,p5s,Egls,Brds,Pars,Bgys,Otrs
299,2013,Luke Donald,25,71,72,75,72,290,2,56040,23,19,28,25,43,7,286.4,40,43,42,29.0,116,17,2,7,-7,0,12,46,14,0
300,2013,Richard Sterne,25,73,72,75,70,290,2,56040,46,31,38,25,37,27,286.3,41,41,49,30.3,121,43,4,10,-12,1,15,38,17,0
301,2013,Charl Schwartzel,25,71,71,75,73,290,2,56040,23,13,23,25,35,38,287.6,36,47,17,29.5,118,27,3,6,-7,1,14,44,9,0
302,2013,Rory McIlroy,25,72,70,79,69,290,2,56040,34,13,44,25,39,16,288.0,33,46,23,29.5,118,27,2,7,-7,1,13,44,12,0
303,2013,Michael Thompson,25,73,71,79,67,290,2,56040,46,27,53,25,36,34,290.3,27,46,23,29.5,118,27,2,7,-7,1,12,45,12,0
304,2013,John Senden,35,72,70,75,74,291,3,41200,34,13,23,35,37,27,278.9,56,44,35,29.8,119,34,6,1,-4,0,16,37,19,0
305,2013,Zach Johnson,35,69,76,71,75,291,3,41200,10,31,18,35,35,38,279.5,54,48,11,31.3,125,57,0,4,-1,0,10,49,13,0
306,2013,Martin Kaymer,35,72,75,74,70,291,3,41200,34,48,44,35,33,47,292.9,20,48,11,31.3,125,57,3,3,-3,1,13,42,15,0
307,2013,Vijay Singh,38,72,74,74,72,292,4,32000,34,37,38,38,41,8,293.6,19,49,9,31.5,126,60,1,8,-5,0,13,45,11,0
308,2013,Brian Gay,38,72,74,74,72,292,4,32000,34,37,38,38,38,20,279.5,54,39,54,28.5,114,11,1,9,-6,1,8,49,14,0
309,2013,Paul Lawrie,38,76,70,75,71,292,4,32000,70,37,44,38,29,60,287.9,34,44,35,29.8,119,34,1,9,-6,0,14,43,12,0
310,2013,Robert Garrigus,38,76,71,72,73,292,4,32000,70,48,33,38,30,55,304.4,1,45,32,30.3,121,43,3,11,-10,3,11,39,18,0
311,2013,D.A. Points,38,72,75,72,73,292,4,32000,34,48,33,38,32,49,284.8,46,43,42,29.8,119,34,2,8,-6,0,14,41,16,0
312,2013,Ryan Moore,38,71,72,81,68,292,4,32000,23,19,56,38,39,16,290.8,24,48,11,30.5,122,49,3,7,-6,0,13,43,15,0
313,2013,Ryo Ishikawa,38,71,77,76,68,292,4,32000,23,55,56,38,37,27,285.9,42,44,35,29.5,118,27,3,7,-6,1,14,39,16,0
314,2013,Rickie Fowler,38,68,76,70,78,292,4,32000,4,27,9,38,36,34,282.0,52,38,56,27.0,108,1,6,8,-10,2,13,42,10,0
315,2012,Bubba Watson,1,69,71,70,68,278,-10,1440000,4,3,4,1,37,46,290.4,4,53,4,30.0,120,37,-4,2,-8,0,19,44,9,0
316,2012,Louis Oosthuizen,2,68,72,69,69,278,-10,864000,2,3,3,1,46,7,290.5,2,51,9,27.5,110,3,-1,-4,-5,1,18,43,9,0
317,2012,Phil Mickelson,3,74,68,66,72,280,-8,384000,55,11,2,3,34,55,282.3,25,45,24,26.8,107,1,1,2,-11,1,18,45,6,0
318,2012,Lee Westwood,3,67,73,72,68,280,-8,384000,1,3,6,3,42,22,287.4,8,58,1,32.0,128,59,-1,0,-7,0,20,41,10,0
319,2012,Peter Hanson,3,68,74,65,73,280,-8,384000,2,11,1,3,44,16,281.4,31,49,11,27.5,110,3,0,-1,-7,0,20,42,8,0
320,2012,Matt Kuchar,3,71,70,70,69,280,-8,384000,14,8,5,3,48,1,280.6,34,58,1,30.8,123,51,1,-4,-5,1,14,50,6,0
321,2012,Ian Poulter,7,72,72,70,69,283,-5,268000,29,24,11,7,39,34,279.8,37,43,36,27.3,109,2,0,2,-7,0,16,46,9,0
322,2012,Padraig Harrington,8,71,73,68,72,284,-4,232000,14,24,6,8,35,52,287.5,7,42,40,28.3,113,10,0,6,-10,1,14,46,10,0
323,2012,Justin Rose,8,72,72,72,68,284,-4,232000,29,24,24,8,45,9,287.1,9,52,6,30.5,122,47,2,-2,-4,1,12,50,8,0
324,2012,Adam Scott,8,75,70,73,66,284,-4,232000,64,31,32,8,38,40,280.9,33,52,6,30.8,123,51,-1,4,-7,2,13,45,11,0
325,2012,Jim Furyk,11,70,73,72,70,285,-3,200000,10,19,19,11,45,9,272.1,55,49,11,29.0,116,22,1,2,-6,1,13,46,12,0
326,2012,Fred Couples,12,72,67,75,72,286,-2,156800,29,1,11,12,42,22,273.1,49,44,29,28.3,113,10,0,3,-5,0,15,45,11,0
327,2012,Sergio Garcia,12,72,68,75,71,286,-2,156800,29,3,19,12,38,40,278.9,40,44,29,28.5,114,13,0,7,-9,0,19,38,13,0
328,2012,Hunter Mahan,12,72,72,68,74,286,-2,156800,29,24,6,12,40,31,282.5,23,51,9,30.8,123,51,0,5,-7,0,14,46,12,0
329,2012,Kevin Na,12,71,75,72,68,286,-2,156800,14,33,32,12,43,18,268.1,59,42,40,28.0,112,9,2,4,-8,1,12,47,12,0
330,2012,Graeme McDowell,12,75,72,71,68,286,-2,156800,64,40,32,12,43,18,273.0,50,43,36,28.8,115,16,0,4,-6,0,15,45,11,0
331,2012,Ben Crane,17,69,73,72,73,287,-1,124000,4,11,11,17,42,22,284.9,16,49,11,30.3,121,41,2,2,-5,0,15,44,12,0
332,2012,Bo Van Pelt,17,73,75,75,64,287,-1,124000,45,47,52,17,45,9,288.3,6,47,20,29.5,118,30,1,1,-3,2,11,46,12,0
333,2012,Freddie Jacobson,19,76,68,70,74,288,0,96960,73,24,11,19,41,26,282.5,23,45,24,28.8,115,16,0,5,-5,0,15,42,15,0
334,2012,Charles Howell III,19,72,70,74,72,288,0,96960,29,11,24,19,33,59,284.8,17,41,43,29.0,116,22,4,5,-9,1,10,49,12,0
335,2012,Geoff Ogilvy,19,74,72,71,71,288,0,96960,55,33,27,19,37,46,279.4,38,46,21,29.8,119,34,-2,7,-5,0,14,45,12,0
336,2012,Francesco Molinari,19,69,75,70,74,288,0,96960,4,24,11,19,48,1,272.4,53,54,3,31.3,125,57,1,6,-7,1,10,50,10,0
337,2012,Brandt Snedeker,19,72,75,68,73,288,0,96960,29,40,19,19,33,59,283.3,19,43,36,27.8,111,7,0,11,-11,0,17,40,13,0
338,2012,Paul Lawrie,24,69,72,72,76,289,1,70400,4,8,10,24,36,50,289.4,5,46,21,29.5,118,30,2,2,-3,2,7,51,12,0
339,2012,Anders Hansen,24,76,72,73,68,289,1,70400,73,47,44,24,48,1,278.6,41,48,16,30.0,120,37,2,3,-4,0,14,44,13,0
340,2012,Jason Dufner,24,69,70,75,75,289,1,70400,4,1,11,24,45,9,281.8,28,48,16,30.5,122,47,2,8,-9,1,15,41,12,0
341,2012,Vijay Singh,27,70,72,76,72,290,2,56800,10,11,32,27,41,26,281.5,30,45,24,30.3,121,41,5,3,-6,1,13,42,15,0
342,2012,Jonathan Byrd,27,72,71,72,75,290,2,56800,29,19,19,27,43,18,278.4,42,41,43,28.8,115,16,1,5,-4,0,12,46,14,0
343,2012,Scott Stallings,27,70,77,70,73,290,2,56800,10,40,27,27,42,22,282.3,25,49,11,30.3,121,41,1,1,0,0,13,45,13,0
344,2012,Rickie Fowler,27,74,74,72,70,290,2,56800,55,47,41,27,39,34,278.0,43,44,29,29.8,119,34,0,10,-8,0,14,42,16,0
345,2012,Keegan Bradley,27,71,77,73,69,290,2,56800,14,47,44,27,43,18,292.3,1,39,57,27.5,110,3,-1,9,-6,0,16,40,14,0
346,2012,Angel Cabrera,32,71,78,71,71,291,3,45280,14,57,41,32,35,52,281.9,27,48,16,30.0,120,37,3,8,-8,0,14,44,12,0
347,2012,Luke Donald,32,75,73,75,68,291,3,45280,64,47,52,32,45,9,272.4,53,41,43,29.0,116,22,2,7,-6,2,11,43,14,0
348,2012,Zach Johnson,32,70,74,75,72,291,3,45280,10,24,38,32,47,5,271.9,56,42,40,28.3,113,10,2,8,-7,1,11,46,12,0
349,2012,Sean O'Hair,32,73,70,71,77,291,3,45280,45,19,11,32,41,26,279.4,38,41,43,28.5,114,13,1,9,-7,0,15,42,12,0
350,2012,Nick Watney,32,71,71,72,77,291,3,45280,14,11,11,32,40,31,283.0,21,44,29,29.8,119,34,0,9,-6,0,13,43,16,0
351,2012,Thomas Bjorn,37,73,76,74,69,292,4,37600,45,57,52,37,44,16,279.9,36,39,57,27.8,111,7,2,7,-5,0,13,43,15,0
352,2012,Bill Haas,37,72,74,76,70,292,4,37600,29,33,48,37,39,34,272.8,52,46,21,30.8,123,51,2,7,-5,0,14,40,18,0
353,2012,Sangmoon Bae,37,75,71,69,77,292,4,37600,64,33,19,37,37,46,281.1,32,43,36,28.8,115,16,0,8,-4,2,12,42,12,0
354,2012,Tiger Woods,40,72,75,72,74,293,5,32000,29,40,38,40,32,61,281.6,29,40,51,28.5,114,13,3,3,-1,0,10,47,15,0
355,2012,Henrik Stenson,40,71,71,70,81,293,5,32000,14,11,6,40,34,55,285.5,13,45,24,29.0,116,22,3,9,-7,2,14,39,14,0
356,2012,Aaron Baddeley,40,71,71,77,74,293,5,32000,14,11,38,40,30,62,283.1,20,40,51,28.8,115,16,2,11,-8,1,14,41,12,0
357,2012,Rory McIlroy,40,71,69,77,76,293,5,32000,14,3,27,40,36,50,285.3,15,45,24,30.3,121,41,-2,11,-4,0,16,39,13,0
358,2012,Martin Kaymer,44,72,75,75,72,294,6,26400,29,40,48,44,45,9,275.8,46,44,29,30.3,121,41,4,8,-6,0,16,34,22,0
359,2012,Webb Simpson,44,72,74,70,78,294,6,26400,29,33,24,44,46,7,282.6,22,53,4,32.8,131,60,5,8,-7,0,10,48,13,0
360,2011,Charl Schwartzel,1,69,71,68,66,274,-14,1440000,7,12,2,1,37,31,278.4,44,49,18,26.8,107,2,-1,-4,-9,2,17,46,7,0
361,2011,Adam Scott,2,72,70,67,67,276,-12,704000,31,20,6,2,35,36,287.1,19,51,11,27.8,111,3,2,-1,-13,2,17,45,7,0
362,2011,Jason Day,2,72,64,72,68,276,-12,704000,31,2,2,2,39,20,287.3,18,52,6,28.5,114,11,-2,-2,-8,0,23,39,9,0
363,2011,Tiger Woods,4,71,66,74,67,278,-10,330667,24,3,9,4,37,31,287.8,15,53,5,30.0,120,32,0,0,-10,1,19,41,11,0
364,2011,Geoff Ogilvy,4,69,69,73,67,278,-10,330667,7,5,9,4,42,7,289.0,13,50,16,27.8,111,3,-4,-2,-4,0,20,43,8,0
365,2011,Luke Donald,4,72,68,69,69,278,-10,330667,31,12,6,4,38,26,280.3,39,41,47,25.5,102,1,0,-1,-9,1,21,38,11,0
366,2011,Angel Cabrera,7,71,70,67,71,279,-9,268000,24,18,2,7,48,1,292.0,9,54,3,29.3,117,21,5,-6,-8,0,19,43,10,0
367,2011,Bo Van Pelt,8,73,69,68,70,280,-8,240000,49,20,8,8,39,20,282.5,31,48,28,28.5,114,11,-1,1,-8,2,15,44,11,0
368,2011,K.J. Choi,8,67,70,71,72,280,-8,240000,3,3,2,8,36,34,279.4,41,49,18,28.5,114,11,0,2,-10,0,18,44,10,0
369,2011,Ryan Palmer,10,71,72,69,70,282,-6,216000,24,30,14,10,41,10,287.1,19,51,11,28.8,115,16,3,1,-10,2,15,44,9,0
370,2011,Steve Stricker,11,72,70,71,70,283,-5,176000,31,20,18,11,34,40,283.4,26,47,32,28.3,113,8,3,2,-10,0,22,33,17,0
371,2011,Lee Westwood,11,72,67,74,70,283,-5,176000,31,7,18,11,40,15,288.9,14,46,35,29.0,116,17,1,4,-10,1,15,45,10,0
372,2011,Justin Rose,11,73,71,71,68,283,-5,176000,49,37,30,11,44,5,280.4,38,57,1,31.0,124,42,-3,5,-7,1,16,44,9,0
373,2011,Edoardo Molinari,11,74,70,69,70,283,-5,176000,64,37,18,11,39,20,282.4,32,49,18,29.3,117,21,3,0,-8,0,17,45,8,0
374,2011,Fred Couples,15,71,68,72,73,284,-4,128000,24,7,9,15,33,44,287.4,17,51,11,29.3,117,21,-3,0,-1,0,12,53,6,0
375,2011,Trevor Immelman,15,69,73,73,69,284,-4,128000,7,20,30,15,39,20,289.1,12,49,18,29.0,116,17,1,2,-7,1,15,44,11,0
376,2011,Brandt Snedeker,15,69,71,74,70,284,-4,128000,7,12,24,15,44,5,281.4,37,45,39,28.3,113,8,1,3,-8,1,14,47,9,0
377,2011,Ross Fisher,15,69,71,71,73,284,-4,128000,7,12,9,15,41,10,291.1,11,46,35,29.0,116,17,6,-2,-8,1,15,44,11,0
378,2011,Rory McIlroy,15,65,69,70,80,284,-4,128000,1,1,1,15,40,15,303.1,2,54,3,31.0,124,42,1,0,-5,0,16,47,7,0
379,2011,Y.E. Yang,20,67,72,73,73,285,-3,93200,3,7,14,20,37,31,278.9,43,45,39,27.8,111,3,-4,13,-12,2,17,36,16,0
380,2011,Ricky Barnes,20,68,71,75,71,285,-3,93200,5,7,24,20,41,10,280.1,40,42,46,28.0,112,7,1,3,-7,0,18,40,13,0
381,2011,Martin Laird,20,74,69,69,73,285,-3,93200,64,30,14,20,31,46,282.6,30,47,32,29.3,117,21,1,-1,-3,0,16,44,11,0
382,2011,Ryo Ishikawa,20,71,71,73,70,285,-3,93200,24,20,30,20,38,26,293.4,5,49,18,29.8,119,29,4,0,-7,1,13,47,10,0
383,2011,David Toms,24,72,69,73,72,286,-2,70400,31,18,24,24,48,1,276.5,46,57,1,31.8,127,49,5,-2,-5,0,12,51,8,0
384,2011,Jim Furyk,24,72,68,74,72,286,-2,70400,31,12,24,24,41,10,271.9,47,50,16,29.8,119,29,0,2,-4,0,16,43,12,0
385,2011,Gary Woodland,24,69,73,74,70,286,-2,70400,7,20,38,24,38,26,293.9,4,48,28,29.5,118,26,1,2,-5,1,15,43,11,0
386,2011,Phil Mickelson,27,70,72,71,74,287,-1,54400,14,20,18,27,30,49,287.5,16,48,28,30.5,122,39,4,3,-8,0,13,49,8,0
387,2011,Charley Hoffman,27,74,69,72,72,287,-1,54400,64,30,30,27,38,26,281.8,34,49,18,30.3,121,34,4,2,-7,0,14,46,11,0
388,2011,Miguel A. Jimenez,27,71,73,70,73,287,-1,54400,24,37,24,27,40,15,279.1,42,40,49,27.8,111,3,2,4,-7,0,14,45,13,0
389,2011,Robert Karlsson,27,72,70,74,71,287,-1,54400,31,20,38,27,34,40,298.8,3,43,43,29.0,116,17,5,2,-8,2,13,42,14,0
390,2011,Matt Kuchar,27,68,75,69,75,287,-1,54400,5,30,14,27,42,7,286.0,23,52,6,31.0,124,42,0,3,-4,0,15,44,12,0
391,2011,Ian Poulter,27,74,69,71,73,287,-1,54400,64,30,24,27,46,4,283.4,26,49,18,29.5,118,26,0,0,-1,0,14,47,9,0
392,2011,Alvaro Quiros,27,65,73,75,74,287,-1,54400,1,5,18,27,31,46,303.4,1,52,6,30.5,122,39,2,2,-5,0,16,43,11,0
393,2011,Hideki Matsuyama,27,72,73,68,74,287,-1,0,31,43,18,27,35,36,286.6,22,46,35,29.5,118,26,1,4,-6,0,16,41,15,0
394,2011,Alex Cejka,35,72,71,75,70,288,0,43200,31,30,42,35,47,3,270.4,48,49,18,29.8,119,29,-1,7,-6,0,11,51,9,0
395,2011,Sergio Garcia,35,69,71,75,73,288,0,43200,7,12,30,35,39,20,283.5,25,47,32,30.3,121,34,4,3,-7,1,13,44,13,0
396,2011,Ryan Moore,35,70,73,72,73,288,0,43200,14,30,30,35,34,40,284.0,24,45,39,28.3,113,8,1,5,-6,0,15,43,13,0
397,2011,Paul Casey,38,70,72,76,71,289,1,36800,14,20,42,38,31,46,283.4,26,52,6,31.3,125,46,1,5,-5,0,13,46,12,0
398,2011,Bubba Watson,38,73,71,67,78,289,1,36800,49,37,9,38,39,20,292.8,8,52,6,31.5,126,48,7,2,-8,1,17,39,11,0
399,2011,Dustin Johnson,38,74,68,73,74,289,1,36800,64,20,30,38,35,36,293.3,6,49,18,30.3,121,34,5,1,-5,0,16,41,14,0
400,2011,Rickie Fowler,38,70,69,76,74,289,1,36800,14,7,30,38,35,36,291.5,10,44,42,28.5,114,11,1,5,-5,0,18,38,14,0
401,2011,Bill Haas,42,74,70,74,72,290,2,32000,64,37,42,42,40,15,277.4,45,48,28,30.8,123,41,3,4,-5,1,12,44,14,0
402,2011,Steve Marino,42,74,71,72,73,290,2,32000,64,43,40,42,41,10,281.5,36,51,11,31.0,124,42,5,-2,-1,0,12,48,11,0
403,2011,K.T. Kim,44,70,75,78,68,291,3,28800,14,43,49,44,38,26,269.0,49,51,11,31.3,125,46,0,6,-3,0,12,46,13,0
404,2011,Jeff Overton,44,73,72,72,74,291,3,28800,49,43,40,44,42,7,282.9,29,43,43,29.3,117,21,3,6,-6,1,12,44,13,0
405,2010,Phil Mickelson,1,67,71,67,67,272,-16,1350000,2,3,2,1,34,44,297.1,2,54,3,29.0,116,13,0,-4,-12,3,16,47,6,0
406,2010,Lee Westwood,2,67,69,68,71,275,-13,810000,2,1,1,2,35,43,292.3,6,58,1,30.3,121,31,-1,-1,-11,1,22,39,9,0
407,2010,Anthony Kim,3,68,70,73,65,276,-12,510000,7,3,9,3,33,46,277.3,39,51,9,28.5,114,5,-3,0,-9,2,18,42,10,0
408,2010,Tiger Woods,4,68,70,70,69,277,-11,330000,7,3,3,4,37,37,283.0,20,49,16,28.3,113,3,4,0,-15,4,17,37,14,0
409,2010,K.J. Choi,4,67,71,70,69,277,-11,330000,2,3,3,4,41,24,275.6,43,54,3,28.5,114,5,-4,1,-8,0,18,47,7,0
410,2010,Fred Couples,6,66,75,68,70,279,-9,270000,1,9,5,6,45,10,287.3,11,50,12,28.3,113,3,3,0,-12,1,19,41,10,0
411,2010,Nick Watney,7,68,76,71,65,280,-8,251250,7,21,16,7,42,21,293.4,4,55,2,30.0,120,28,2,-2,-8,1,16,45,10,0
412,2010,Y.E. Yang,8,67,72,72,70,281,-7,225000,2,8,9,8,41,24,285.1,15,48,19,28.8,115,11,1,-2,-6,0,16,48,7,0
413,2010,Hunter Mahan,8,71,71,68,71,281,-7,225000,22,12,6,8,43,17,289.6,8,54,3,30.3,121,31,-2,1,-6,1,15,46,10,0
414,2010,Ian Poulter,10,68,68,74,73,283,-5,195000,7,1,6,10,37,37,283.1,19,47,21,29.3,117,16,3,1,-9,0,17,44,10,0
415,2010,Ricky Barnes,10,68,70,72,73,283,-5,195000,7,3,6,10,34,44,279.0,34,50,12,29.5,118,23,1,0,-6,1,14,46,11,0
416,2010,Jerry Kelly,12,72,74,67,72,285,-3,165000,32,33,11,12,47,5,279.1,32,47,21,29.0,116,13,1,1,-5,0,14,47,11,0
417,2010,Miguel A. Jimenez,12,72,75,72,66,285,-3,165000,32,40,31,12,47,5,277.5,38,47,21,28.5,114,5,2,1,-6,1,13,47,10,0
418,2010,David Toms,14,69,75,71,71,286,-2,131250,12,21,16,14,46,8,279.1,32,49,16,29.3,117,16,0,2,-4,0,17,41,13,0
419,2010,Trevor Immelman,14,69,73,72,72,286,-2,131250,12,12,14,14,41,24,277.3,39,53,7,31.3,125,42,3,0,-5,0,11,52,9,0
420,2010,Ryan Moore,14,72,73,73,68,286,-2,131250,32,29,29,14,45,10,285.0,16,39,47,27.3,109,1,3,6,-11,1,16,40,14,0
421,2010,Steve Marino,14,71,73,69,73,286,-2,131250,22,21,11,14,38,34,282.1,21,51,9,30.3,121,31,0,5,-7,1,16,40,14,0
422,2010,Scott Verplank,18,73,73,73,68,287,-1,94500,45,33,31,18,42,21,277.1,41,49,16,29.8,119,26,3,3,-7,1,16,42,9,0
423,2010,Tom Watson,18,67,74,73,73,287,-1,94500,2,9,14,18,47,5,277.1,41,46,27,28.5,114,5,-1,6,-6,0,15,43,14,0
424,2010,Ernie Els,18,71,73,75,68,287,-1,94500,22,21,31,18,40,27,283.3,17,48,19,29.0,116,13,1,0,-2,0,13,50,6,0
425,2010,Angel Cabrera,18,73,74,69,71,287,-1,94500,45,40,22,18,44,14,295.9,3,45,34,29.5,118,23,2,3,-6,1,13,45,12,0
426,2010,Heath Slocum,18,72,73,70,72,287,-1,94500,32,29,16,18,48,2,270.5,48,53,7,31.3,125,42,0,4,-5,0,16,41,15,0
427,2010,Adam Scott,18,69,75,72,71,287,-1,94500,12,21,22,18,42,21,290.5,7,51,9,32.0,128,47,0,6,-7,2,15,37,18,0
428,2010,Matt Kuchar,24,70,73,74,71,288,0,69000,17,15,26,24,43,17,281.4,24,44,37,28.5,114,5,2,4,-6,1,9,52,9,0
429,2010,Ben Crane,24,71,75,74,68,288,0,69000,22,33,38,24,48,2,277.6,36,46,27,29.5,118,23,0,3,-3,1,10,50,10,0
430,2010,Kenny Perry,26,72,71,72,74,289,1,57750,32,15,16,26,39,31,277.9,35,47,21,30.5,122,38,3,4,-6,3,5,52,12,0
431,2010,Geoff Ogilvy,26,74,72,69,74,289,1,57750,50,33,16,26,30,48,287.1,12,44,37,28.8,115,11,1,5,-5,0,11,49,12,0
432,2010,Bill Haas,26,72,70,71,76,289,1,57750,32,12,11,26,39,31,287.8,10,43,39,28.0,112,2,-2,8,-5,1,14,42,13,0
433,2010,Yuta Ikeda,29,70,77,72,71,290,2,53250,17,40,31,29,50,1,279.9,31,50,12,31.5,126,44,1,7,-6,0,14,45,11,0
434,2010,Steve Stricker,30,73,73,74,71,291,3,45563,45,33,38,30,43,17,280.0,30,43,39,29.3,117,16,2,5,-4,0,12,45,15,0
435,2010,Soren Kjeldsen,30,70,71,75,75,291,3,45563,17,9,22,30,46,8,271.3,47,54,3,32.0,128,47,2,8,-7,0,13,43,16,0
436,2010,Sean O'Hair,30,72,71,72,76,291,3,45563,32,15,16,30,40,27,282.1,21,45,34,29.8,119,26,-1,4,0,1,7,53,10,0
437,2010,Francesco Molinari,30,70,74,75,72,291,3,45563,17,21,31,30,44,14,277.6,36,47,21,30.3,121,31,1,7,-5,0,12,47,11,0
438,2010,Jason Dufner,30,75,72,75,69,291,3,45563,63,40,45,30,44,14,281.4,24,47,21,30.5,122,38,0,6,-3,0,16,38,17,0
439,2010,Charl Schwartzel,30,69,76,72,74,291,3,45563,12,29,26,30,45,10,280.8,27,42,42,30.3,121,31,2,6,-5,0,10,49,13,0
440,2010,Lucas Glover,36,76,71,71,74,292,4,38625,76,40,29,36,40,27,293.1,5,46,27,29.3,117,16,5,4,-5,1,12,45,12,0
441,2010,Matteo Manassero,36,71,76,73,72,292,4,0,22,40,38,36,48,2,272.8,46,41,43,28.5,114,5,6,2,-4,0,9,50,13,0
442,2010,Steve Flesch,38,75,71,70,78,294,6,34500,63,33,22,38,37,37,274.8,44,50,12,31.5,126,44,0,12,-6,0,12,43,16,0
443,2010,Retief Goosen,38,74,71,76,73,294,6,34500,50,29,44,38,39,31,280.1,29,40,46,29.3,117,16,4,8,-6,0,16,39,13,0
444,2010,Camilo Villegas,38,74,72,71,77,294,6,34500,50,33,26,38,36,42,287.0,13,43,39,30.3,121,31,0,5,1,0,11,44,17,0
445,2010,Dustin Johnson,38,71,72,76,75,294,6,34500,22,15,31,38,38,34,300.8,1,46,27,31.5,126,44,-1,9,-2,0,13,42,15,0
446,2010,Zach Johnson,42,70,74,76,75,295,7,30750,17,21,38,42,45,10,280.8,27,46,27,30.0,120,28,4,5,-2,0,7,54,8,0
447,2010,Mike Weir,43,71,72,76,77,296,8,28500,22,15,31,43,32,47,281.5,23,41,43,29.3,117,16,3,8,-3,0,9,48,13,0
448,2010,Robert Karlsson,43,71,72,77,76,296,8,28500,22,15,38,43,37,37,289.3,9,46,27,30.8,123,40,5,7,-4,0,15,37,17,0
449,2010,Robert Allenby,45,72,75,78,73,298,10,24750,32,40,46,45,40,27,283.3,17,45,34,30.3,121,31,4,12,-6,0,16,36,15,0
