Year,Player,Place,r1,r2,r3,r4,Tot,TP,Money,1,2,3,4,Hit,Rank,Yards,Rank2,Hit3,Rank4,Avg,Tot5,Rank6,p3s,p4s,p5s,Egls,Brds,Pars,Bgys,Otrs
2016,Emiliano Grillo,13,66,67,73,68,274,-6,172400,2,3,14,13,37,26,288.8,48,56,9,30.5,122,47,-3,-1,-2,0,15,48,9,0
2016,Jordan Spieth,13,70,67,69,68,274,-6,172400,36,13,14,13,29,76,292.8,35,55,12,30.5,122,47,-1,-2,-3,0,12,55,4,0
2016,Patrick Reed,13,70,65,70,69,274,-6,172400,36,6,11,13,24,84,290,43,54,19,29.8,119,17,-1,0,-5,0,17,46,7,0
2016,John Senden,18,68,70,69,68,275,-5,121000,9,22,24,18,33,52,285.6,57,53,29,30,120,25,-3,-1,-1,0,13,51,8,0
2016,Adam Scott,18,70,67,69,69,275,-5,121000,36,13,14,18,34,43,312.5,1,53,29,30.3,121,39,3,-7,-1,1,11,52,8,0
2016,Gregory Bourdy,18,69,68,69,69,275,-5,121000,21,13,14,18,44,2,278.3,72,56,9,31.3,125,69,-1,-2,-2,0,14,49,9,0
2016,Kevin Kisner,18,71,69,65,70,275,-5,121000,55,48,11,18,36,32,287.1,51,52,42,30,120,25,-2,4,-7,0,16,45,11,0
2016,Justin Rose,22,70,72,66,68,276,-4,75636,36,70,30,22,30,70,295.4,26,47,73,28.5,114,3,-1,1,-4,0,14,48,10,0
2016,K.J. Choi,22,68,70,71,67,276,-4,75636,9,22,37,22,39,15,262.3,86,50,59,29.8,119,17,-4,3,-3,0,15,46,11,0
2016,Francesco Molinari,22,71,70,68,67,276,-4,75636,55,61,37,22,43,3,285.3,60,51,53,30,120,25,-1,-1,-2,0,13,52,5,0
2016,Kevin Na,22,71,68,71,66,276,-4,75636,55,34,46,22,41,9,274.1,76,53,29,30.3,121,39,-2,-1,-1,0,12,53,6,0
2016,Louis Oosthuizen,22,68,70,70,68,276,-4,75636,9,22,30,22,33,52,293.1,32,63,1,33,132,85,-2,2,-4,0,14,48,10,0
2016,Jhonattan Vegas,22,68,71,70,67,276,-4,75636,9,34,37,22,31,67,304.4,8,52,42,30,120,25,0,-2,-2,0,13,51,7,0
2016,Billy Hurley III,22,72,65,69,70,276,-4,75636,81,13,14,22,37,26,269.8,80,53,29,29.5,118,14,1,-5,0,0,16,45,10,0
2016,Kyle Reifers,22,70,70,70,66,276,-4,75636,36,48,46,22,43,3,285.9,56,57,8,31,124,63,-2,2,-4,0,14,49,8,0
2016,Russell Knox,22,70,70,67,69,276,-4,75636,36,48,24,22,43,3,286.6,54,55,12,31,124,63,-3,-1,0,0,14,48,10,0
2016,Russell Henley,22,68,72,68,68,276,-4,75636,9,48,30,22,34,43,290.4,42,55,12,30.8,123,54,-1,-1,-2,0,14,48,10,0
2016,David Lingmerth,22,68,70,69,69,276,-4,75636,9,22,24,22,37,26,284.9,61,46,75,28.8,115,4,2,-2,-4,0,13,51,7,0
2016,Phil Mickelson,33,71,70,68,68,277,-3,45289,55,61,37,33,34,43,294.9,27,53,29,30,120,25,1,-1,-3,0,14,49,8,0
2016,Hideto Tanihara,33,71,66,73,67,277,-3,45289,55,13,46,33,35,38,278.6,70,53,29,30.8,123,54,1,-1,-3,0,12,52,7,0
2016,Soren Kjeldsen,33,70,69,73,65,277,-3,45289,36,34,66,33,41,9,275.1,74,53,29,30.5,122,47,0,0,-3,0,8,59,5,0
2016,Vaughn Taylor,33,68,71,70,68,277,-3,45289,9,34,37,33,39,15,286.8,53,53,29,30,120,25,2,-2,-3,0,15,46,10,0
2016,Zach Johnson,33,71,66,71,69,277,-3,45289,55,13,30,33,38,22,278,73,53,29,30,120,25,0,0,-3,0,13,49,10,0
2016,Yuta Ikeda,33,70,67,73,67,277,-3,45289,36,13,46,33,34,43,290.6,40,45,81,28.3,113,2,-3,5,-5,1,12,48,11,0
2016,Joost Luiten,33,72,70,70,65,277,-3,45289,81,70,66,33,32,57,281.8,64,49,64,29.5,118,14,0,1,-4,0,20,36,15,0
2016,Rickie Fowler,33,68,68,71,70,277,-3,45289,9,9,24,33,32,57,307.8,5,46,75,29.3,117,10,2,1,-6,1,9,54,8,0
2016,Jon Curran,33,69,69,69,70,277,-3,45289,21,22,24,33,36,32,269.1,82,54,19,30,120,25,-2,0,-1,0,13,51,6,0
2016,Steve Stricker,42,69,70,67,72,278,-2,30143,21,34,14,42,34,43,280.1,69,49,64,29.3,117,10,-1,2,-3,0,12,51,8,0
2016,Scott Hend,42,68,70,68,72,278,-2,30143,9,22,14,42,36,32,291.4,39,49,64,29.8,119,17,-4,4,-2,0,14,47,10,0
2016,Ryan Palmer,42,71,71,69,67,278,-2,30143,55,70,58,42,32,57,306.5,7,54,19,30,120,25,-4,6,-4,1,16,42,11,0
2016,Jamie Donaldson,42,69,67,72,70,278,-2,30143,21,9,30,42,23,86,292.4,36,48,70,29.8,119,17,0,3,-5,0,14,46,12,0
2015,Jason Day,1,68,67,66,67,268,-20,1800000,3,2,1,1,41,5,307.1,5,55,2,27.5,110,21,-4,-2,-14,2,25,37,7,0
2015,Jordan Spieth,2,71,67,65,68,271,-17,1080000,24,7,2,2,36,31,288.9,46,54,3,27.3,109,15,-4,-7,-6,0,21,47,4,0
2015,Branden Grace,3,71,69,64,69,273,-15,680000,24,15,3,3,32,49,294.8,32,48,33,26.3,105,6,-7,-2,-6,0,23,43,4,0
2015,Justin Rose,4,69,67,68,70,274,-14,480000,11,3,3,4,39,13,301.9,10,56,1,28.5,114,40,-5,-1,-8,0,25,39,5,0
2015,Anirban Lahiri,5,70,67,70,68,275,-13,367500,15,4,8,5,41,5,295.3,29,49,28,27.3,109,15,-3,-1,-9,0,23,40,8,0
2015,Brooks Koepka,5,73,69,67,66,275,-13,367500,55,27,13,5,33,42,301,11,47,36,27,108,13,-1,-5,-7,1,20,42,9,0
2015,Matt Kuchar,7,68,72,68,68,276,-12,293000,3,15,10,7,40,11,287.4,52,50,21,28.3,113,34,-4,1,-9,1,19,43,9,0
2015,George Coetzee,7,74,65,70,67,276,-12,293000,71,10,13,7,29,70,282.5,66,44,55,25.5,102,1,-2,-1,-9,1,21,39,11,0
2015,Dustin Johnson,7,66,73,68,69,276,-12,293000,1,10,8,7,30,65,311.3,1,47,36,26.8,107,9,1,-1,-12,3,19,40,9,0
2015,Tony Finau,10,71,66,69,71,277,-11,243000,24,4,6,10,30,65,303.5,8,50,21,28,112,28,1,1,-13,2,19,42,7,0
2015,Robert Streb,10,70,73,67,67,277,-11,243000,15,37,17,10,33,42,298,18,53,4,29.5,118,61,-2,-2,-7,0,19,45,8,0
2015,Martin Kaymer,12,70,70,65,73,278,-10,185400,15,15,5,12,35,35,289.4,44,47,36,27,108,13,-3,0,-7,0,19,46,5,0
2015,Brandt Snedeker,12,71,70,68,69,278,-10,185400,24,25,13,12,36,31,282.8,65,47,36,26.8,107,9,-2,1,-9,0,19,45,7,0
2015,Brendan Steele,12,69,69,73,67,278,-10,185400,11,7,24,12,41,5,290.6,39,49,28,28.3,113,34,-2,-1,-7,1,13,54,3,0
2015,Russell Henley,12,68,71,70,69,278,-10,185400,3,10,13,12,41,5,288,50,50,21,27.5,110,21,1,1,-12,1,18,44,8,0
2015,David Lingmerth,12,67,70,75,66,278,-10,185400,2,4,30,12,37,23,289,45,46,44,26,104,4,0,-2,-8,0,25,34,11,0
2015,Rory McIlroy,17,71,71,68,69,279,-9,148000,24,27,17,17,37,23,308.6,3,51,15,29.3,117,53,1,1,-11,2,16,44,9,0
2015,Phil Mickelson,18,72,73,66,69,280,-8,126000,39,61,24,18,27,76,296,25,41,70,25.5,102,1,3,-2,-9,2,18,39,12,0
2015,Victor Dubuisson,18,76,70,67,67,280,-8,126000,102,70,36,18,35,35,304.1,6,50,21,29,116,50,-1,2,-9,2,17,41,11,0
2015,Justin Thomas,18,72,70,68,70,280,-8,126000,39,27,17,18,32,49,303,9,53,4,29.3,117,53,3,-1,-10,1,19,40,11,0
2015,Bubba Watson,21,72,71,70,68,281,-7,97667,39,37,36,21,31,60,310.8,2,53,4,29.5,118,61,1,-3,-5,1,17,42,12,0
2015,Matt Jones,21,68,65,73,75,281,-7,97667,3,1,6,21,30,65,307.4,4,50,21,28,112,28,1,-3,-5,0,17,46,8,0
2015,Hiroshi Iwata,21,77,63,70,71,281,-7,97667,123,15,17,21,32,49,286.6,54,38,74,25.5,102,1,1,-3,-5,1,15,47,8,0
2015,J.B. Holmes,24,68,71,69,74,282,-6,86000,3,10,10,24,28,75,304,7,42,64,26,104,4,3,-1,-8,1,17,43,10,0
2015,Ernie Els,25,71,71,69,72,283,-5,74600,24,27,24,25,32,49,297,22,46,44,28.5,114,40,-2,2,-5,0,14,49,9,0
2015,Henrik Stenson,25,76,66,70,71,283,-5,74600,102,27,30,25,42,3,294.8,32,53,4,30.3,121,70,2,2,-9,1,15,45,10,0
2015,Billy Horschel,25,72,68,68,75,283,-5,74600,39,15,10,25,36,31,286.5,55,46,44,26.8,107,9,0,-1,-4,0,18,44,7,0
2015,Tyrrell Hatton,25,73,72,68,70,283,-5,74600,55,61,36,25,29,70,289.8,43,43,60,26.8,107,9,-1,0,-4,0,16,46,9,0
2015,Cameron Smith,25,74,68,70,71,283,-5,74600,71,27,30,25,39,13,283.1,64,44,55,26.3,105,6,-1,2,-6,0,19,40,12,0
2015,Steve Stricker,30,71,72,71,70,284,-4,56057,24,37,44,30,38,16,291.6,38,44,55,27.3,109,15,1,0,-5,0,16,46,8,0
2015,Jim Furyk,30,73,70,69,72,284,-4,56057,55,37,30,30,38,16,275.9,75,51,15,29.3,117,53,-6,2,0,0,16,44,12,0
2015,Paul Casey,30,70,70,70,74,284,-4,56057,15,15,17,30,34,39,294.3,34,52,12,29.3,117,53,-1,5,-8,1,19,36,15,0
2015,Louis Oosthuizen,30,72,71,72,69,284,-4,56057,39,37,52,30,36,31,299.6,14,45,49,28.3,113,34,-1,4,-7,0,14,49,8,0
2015,Nick Watney,30,78,68,68,70,284,-4,56057,132,70,44,30,35,35,287.5,51,53,4,29.3,117,53,2,-1,-5,0,19,40,12,0
2015,Rickie Fowler,30,73,70,70,71,284,-4,56057,55,37,36,30,33,42,289.9,42,45,49,27.5,110,21,2,3,-9,1,18,41,10,0
2015,Patrick Reed,30,75,69,67,73,284,-4,56057,86,50,24,30,32,49,297.8,19,42,64,27.3,109,15,-1,5,-8,0,15,46,11,0
2015,Vijay Singh,37,73,71,71,70,285,-3,39200,55,50,52,37,38,16,288.6,48,53,4,30.3,121,70,1,1,-5,1,12,50,7,0
2015,Jason Bohn,37,74,71,66,74,285,-3,39200,71,61,24,37,38,16,275.1,76,47,36,28.5,114,40,0,0,-3,0,14,47,11,0
2015,Boo Weekley,37,75,70,65,75,285,-3,39200,86,61,17,37,34,39,300,13,50,21,29,116,50,-2,1,-2,0,16,44,11,0
2015,Charl Schwartzel,37,73,69,68,75,285,-3,39200,55,27,17,37,43,2,299.4,15,51,15,29.3,117,53,2,3,-8,1,17,39,14,0
2015,Ryan Moore,37,73,70,75,67,285,-3,39200,55,37,64,37,40,11,280.4,68,49,28,29,116,50,1,3,-7,1,13,46,12,0
2015,Hideki Matsuyama,37,70,70,71,74,285,-3,39200,15,15,24,37,31,60,284.6,60,45,49,27.5,110,21,1,3,-7,0,19,40,11,0
2015,Lee Westwood,43,72,72,70,72,286,-2,30000,39,50,44,43,35,35,295.8,27,49,28,29.3,117,53,-1,0,-1,0,17,42,11,0
2015,Luke Donald,43,72,70,70,74,286,-2,30000,39,27,30,43,31,60,272.5,77,43,60,26.5,106,8,1,0,-3,0,13,50,7,0
2015,Hunter Mahan,43,72,68,73,73,286,-2,30000,39,15,36,43,34,39,295.9,26,51,15,29.5,118,61,4,-1,-5,0,14,47,10,0
2014,Rory McIlroy,1,66,67,67,68,268,-16,1800000,4,1,1,1,41,10,315.6,1,50,14,27.3,109,13,2,-9,-9,2,21,41,7,0
2014,Phil Mickelson,2,69,67,67,66,269,-15,1080000,20,7,4,2,35,47,290.8,34,46,42,26.8,107,5,-2,-3,-10,1,21,42,8,0
2014,Henrik Stenson,3,66,71,67,66,270,-14,580000,4,9,6,3,40,17,290.6,35,51,13,27,108,9,0,-5,-9,0,21,44,7,0
2014,Rickie Fowler,3,69,66,67,68,270,-14,580000,20,4,3,3,38,31,302.6,6,48,30,26.8,107,5,-2,-3,-9,0,22,42,8,0
2014,Jim Furyk,5,66,68,72,66,272,-12,367500,4,2,13,5,46,3,276.6,69,50,14,27.8,111,20,-2,-5,-5,0,17,50,5,0
2014,Ryan Palmer,5,65,70,69,68,272,-12,367500,1,4,6,5,31,66,303.9,5,46,42,26.8,107,5,0,-2,-10,1,18,45,8,0
2014,Ernie Els,7,70,70,68,65,273,-11,263000,35,26,23,7,38,31,292.4,28,47,32,27.3,109,13,-5,1,-7,1,18,44,9,0
2014,Steve Stricker,7,69,68,68,68,273,-11,263000,20,9,10,7,34,55,288,42,50,14,27.8,111,20,-1,-8,-2,0,17,49,6,0
2014,Hunter Mahan,7,70,71,65,67,273,-11,263000,35,38,13,7,38,31,293.8,27,55,1,28.8,115,39,0,-8,-3,0,16,51,5,0
2014,Mikko Ilonen,7,67,68,69,69,273,-11,263000,9,4,6,7,39,24,284.9,52,44,54,26,104,3,-5,0,-6,0,19,46,6,0
2014,Jimmy Walker,7,69,71,68,65,273,-11,263000,20,26,23,7,26,73,301.4,8,49,22,27.8,111,20,-1,-6,-4,0,18,47,7,0
2014,Victor Dubuisson,7,69,68,70,66,273,-11,263000,20,9,19,7,39,24,300.5,9,48,30,27.5,110,16,-1,0,-10,1,16,48,7,0
2014,Brandt Snedeker,13,73,68,66,67,274,-10,191000,93,38,19,13,41,10,287.8,43,43,62,26.5,106,4,-6,2,-6,0,22,40,8,0
2014,Kevin Chappell,13,65,74,67,68,274,-10,191000,1,17,13,13,45,4,298.9,12,55,1,29.5,118,55,0,-6,-4,0,15,53,3,0
2014,Lee Westwood,15,65,72,69,69,275,-9,127889,1,9,13,15,37,38,294,26,50,14,26.8,107,5,-3,0,-6,1,19,42,8,0
2014,Adam Scott,15,71,69,66,69,275,-9,127889,54,26,13,15,28,72,304.3,4,50,14,28.5,114,35,-3,0,-6,0,16,49,7,0
2014,Marc Warren,15,71,71,66,67,275,-9,127889,54,53,23,15,37,38,289.6,38,52,9,28.8,115,39,2,-2,-9,1,19,40,12,0
2014,Louis Oosthuizen,15,70,67,67,71,275,-9,127889,35,9,6,15,40,17,298,14,55,1,29.8,119,57,-3,-1,-5,0,20,41,11,0
2014,Charl Schwartzel,15,72,68,69,66,275,-9,127889,79,26,32,15,35,47,295.8,24,52,9,29.3,117,51,-3,2,-8,1,18,43,9,0
2014,Graham Delaet,15,69,68,68,70,275,-9,127889,20,9,10,15,34,55,299.3,11,52,9,29,116,46,-5,-1,-3,0,22,39,9,0
2014,Jason Day,15,69,65,69,72,275,-9,127889,20,2,4,15,35,47,296.6,21,55,1,30.3,121,66,-2,-1,-6,1,15,49,6,0
2014,Bernd Wiesberger,15,68,68,65,74,275,-9,127889,11,7,2,15,41,10,296.8,19,49,22,27.8,111,20,-2,-7,0,0,15,51,6,0
2014,Brooks Koepka,15,71,71,66,67,275,-9,127889,54,53,23,15,35,47,299.4,10,53,6,29.3,117,51,-2,-2,-5,1,18,42,11,0
2014,Justin Rose,24,70,72,67,67,276,-8,84000,35,53,32,24,42,7,297.5,18,49,22,29,116,46,-1,0,-7,0,20,41,10,0
2014,Jamie Donaldson,24,69,70,66,71,276,-8,84000,20,17,10,24,35,47,298.5,13,47,32,28,112,26,-1,1,-8,0,17,47,7,0
2014,Joost Luiten,26,68,69,69,71,277,-7,78000,11,9,13,26,38,31,281.6,56,49,22,28.3,113,31,1,1,-9,0,19,42,10,0
2014,Kenny Perry,27,72,69,69,68,278,-6,71000,79,38,38,27,39,24,281.1,57,53,6,30,120,60,-2,2,-6,1,14,47,10,0
2014,Jerry Kelly,27,67,74,70,67,278,-6,71000,9,38,42,27,40,17,277.5,66,45,47,27.5,110,16,2,-4,-4,0,17,44,11,0
2014,Bill Haas,27,71,68,68,71,278,-6,71000,54,17,19,27,35,47,292.1,30,44,54,27,108,9,3,-2,-7,0,17,45,9,0
2014,Danny Willett,30,68,73,66,72,279,-5,62000,11,38,19,30,31,66,290.9,33,38,69,25.3,101,1,0,-2,-3,1,12,51,7,0
2014,Thorbjorn Olesen,30,71,71,70,67,279,-5,62000,54,53,50,30,37,38,279.1,63,44,54,27,108,9,-3,3,-5,1,16,42,13,0
2014,Alexander Levy,30,69,71,68,71,279,-5,62000,20,26,23,30,35,47,297.6,16,46,42,28.5,114,35,-1,3,-7,0,17,44,10,0
2014,Daniel Summerhays,33,70,72,68,70,280,-4,54500,35,53,38,33,41,10,279.3,62,55,1,30.8,123,71,-2,3,-5,0,15,47,9,0
2014,Nick Watney,33,69,69,70,72,280,-4,54500,20,16,23,33,41,10,282.5,54,52,9,29.5,118,55,-1,2,-5,0,18,42,10,0
2014,Vijay Singh,35,71,68,73,69,281,-3,44920,54,17,50,35,40,17,285.4,51,44,54,29,116,46,0,5,-8,1,15,43,12,0
2014,Sergio Garcia,35,70,72,66,73,281,-3,44920,35,53,23,35,39,24,288.6,41,49,22,28.8,115,39,-2,4,-5,0,14,47,11,0
2014,Richard Sterne,35,70,69,72,70,281,-3,44920,35,17,42,35,44,5,289.8,37,50,14,30,120,60,1,2,-6,1,12,49,9,0
2014,Jonas Blixt,35,71,70,68,72,281,-3,44920,54,38,32,35,32,62,279,64,36,73,25.5,102,2,-1,2,-4,2,16,40,11,0
2014,Hideki Matsuyama,35,71,72,70,68,281,-3,44920,54,69,56,35,29,71,294.6,25,43,62,27.3,109,13,3,1,-7,1,17,39,14,0
2014,Brendon De Jonge,40,70,70,72,70,282,-2,33500,35,26,50,40,48,1,284.9,52,50,14,30,120,60,-1,4,-5,0,14,47,10,0
2014,Luke Donald,40,70,72,68,72,282,-2,33500,35,53,38,40,34,55,281.9,55,44,54,27.8,111,20,-1,1,-2,0,17,41,13,0
2014,Jason Bohn,40,71,71,71,69,282,-2,33500,54,53,56,40,44,5,276.9,68,53,6,30.8,123,71,0,1,-3,0,10,54,8,0
2014,Ryan Moore,40,73,68,67,74,282,-2,33500,93,38,23,40,42,7,277.6,65,47,32,28,112,26,-2,4,-4,0,16,43,12,0
2014,Koumei Oda,40,74,68,71,69,282,-2,33500,109,53,56,40,31,66,286.9,48,47,32,28.5,114,35,0,2,-4,0,15,46,9,0
2014,Brian Harman,40,71,69,69,73,282,-2,33500,54,26,32,40,41,10,291.3,32,46,42,29,116,46,0,1,-3,0,12,51,8,0
2013,Jason Dufner,1,68,63,71,68,270,-10,1445000,11,1,2,1,34,18,283.5,25,54,3,28.5,114,14,-2,-4,-4,1,16,48,6,0
2013,Jim Furyk,2,65,68,68,71,272,-8,865000,1,2,1,2,34,18,283.4,27,52,6,28.8,115,17,1,-7,-2,0,16,48,8,0
2013,Henrik Stenson,3,68,66,69,70,273,-7,545000,11,5,3,3,35,15,284.8,24,48,21,28.8,115,17,0,-2,-5,1,14,48,9,0
2013,Jonas Blixt,4,68,70,66,70,274,-6,385000,11,15,4,4,25,70,298.7,3,45,43,27.3,109,3,3,-7,-2,0,16,46,10,0
2013,Adam Scott,5,65,68,72,70,275,-5,304000,1,2,5,5,30,43,279.1,39,46,38,28.3,113,11,0,-3,-2,0,18,42,11,0
2013,Scott Piercy,5,67,71,72,65,275,-5,304000,5,15,21,5,25,70,283,28,52,6,29,116,25,-4,0,-1,0,19,39,14,0
2013,David Toms,7,71,69,69,67,276,-4,259000,50,28,12,7,34,18,277.7,46,49,16,28.8,115,17,-1,1,-4,0,17,43,11,0
2013,Zach Johnson,8,69,70,70,68,277,-3,206250,22,22,12,8,41,2,288.4,14,50,13,29.8,119,45,-2,1,-2,0,13,49,10,0
2013,Jason Day,8,67,71,72,67,277,-3,206250,5,15,21,8,26,68,282.4,29,48,21,28.3,113,11,-3,1,-1,0,15,46,10,0
2013,Rory McIlroy,8,69,71,67,70,277,-3,206250,22,28,7,8,28,57,287.3,17,48,21,28,112,8,-1,2,-4,0,18,42,10,0
2013,Dustin Johnson,8,72,71,65,69,277,-3,206250,74,60,9,8,36,13,283.5,25,51,8,29.3,117,33,1,-1,-3,0,16,45,9,0
2013,Steve Stricker,12,68,67,70,73,278,-2,132786,11,7,5,12,37,10,272.9,55,50,13,29.8,119,45,4,-5,-1,0,13,49,9,0
2013,Graeme McDowell,12,70,69,73,66,278,-2,132786,36,22,34,12,39,6,279,40,49,16,28.8,115,17,2,-1,-3,0,13,48,11,0
2013,Marc Warren,12,74,67,68,69,278,-2,132786,108,38,12,12,33,23,275.3,50,51,8,29.5,118,41,2,0,-4,0,15,45,11,0
2013,Boo Weekley,12,72,69,70,67,278,-2,132786,74,38,28,12,33,23,288.8,12,53,4,30.3,121,54,0,0,-2,0,14,48,8,0
2013,Marc Leishman,12,70,70,70,68,278,-2,132786,36,28,21,12,31,40,275.1,51,56,2,31,124,66,2,-3,-1,0,11,52,9,0
2013,Kevin Streelman,12,70,72,66,70,278,-2,132786,36,50,9,12,35,15,287.1,18,45,43,27.3,109,3,1,-3,0,1,12,49,8,0
2013,Roberto Castro,12,68,69,71,70,278,-2,132786,11,13,9,12,32,31,275.6,49,47,29,29,116,25,-1,3,-4,0,14,46,12,0
2013,Rickie Fowler,19,70,68,72,69,279,-1,93167,36,15,21,19,33,23,293.7,6,53,4,30,120,52,2,-2,-1,0,13,49,8,0
2013,Hideki Matsuyama,19,72,68,73,66,279,-1,93167,74,28,38,19,37,10,271.9,57,46,38,28.8,115,17,1,0,-2,0,16,42,13,0
2013,Keegan Bradley,19,69,72,72,66,279,-1,93167,22,38,38,19,28,57,280.1,33,47,29,28.8,115,17,-1,2,-2,0,14,46,11,0
2013,David Lynn,22,69,69,71,71,280,0,75000,22,15,12,22,38,8,278.3,45,43,59,28.8,115,17,8,-6,-2,0,12,49,10,0
2013,Matt Kuchar,22,67,66,76,71,280,0,75000,5,2,12,22,32,31,290.4,9,48,21,29.3,117,33,2,-1,-1,0,11,53,6,0
2013,Michael Thompson,22,72,67,72,69,280,0,75000,74,22,28,22,31,40,253.4,72,45,43,28,112,8,-4,7,-3,0,16,42,12,0
2013,Robert Garrigus,25,67,68,74,72,281,1,58750,5,7,12,25,30,43,268.3,61,45,43,29,116,25,0,3,-2,0,18,36,17,0
2013,Bill Haas,25,68,70,71,72,281,1,58750,11,15,12,25,30,43,286.4,21,49,16,30.5,122,57,3,0,-2,0,10,51,11,0
2013,Webb Simpson,25,72,64,73,72,281,1,58750,74,9,12,25,29,50,286.6,19,46,38,28.5,114,14,1,3,-3,0,19,36,15,0
2013,Kiradech Aphibarnrat,25,68,71,71,71,281,1,58750,11,22,21,25,29,50,289.9,10,49,16,30.8,123,62,6,-1,-4,0,15,42,14,0
