Year,Player,Place,r1,r2,r3,r4,Tot,TP,Money,1,2,3,4,Hit,Rank,Yards,Rank2,Hit3,Rank4,Avg,Tot5,Rank6,p3s,p4s,p5s,Egls,Brds,Pars,Bgys,Otrs
2013,Miguel A. Jimenez,29,68,72,75,67,282,2,48500,11,28,52,29,40,5,260.9,67,44,51,28,112,8,1,3,-2,0,20,35,12,0
2013,Rafael Cabrera-Bello,29,68,75,69,70,282,2,48500,11,60,34,29,32,31,292,7,45,43,29,116,25,5,-3,0,0,10,50,12,0
2013,Ryo Ishikawa,29,69,71,70,72,282,2,48500,22,28,21,29,24,74,279.7,36,44,51,29.5,118,41,-1,3,0,0,13,44,15,0
2013,Scott Jamieson,29,69,72,70,71,282,2,48500,22,38,28,29,36,13,278.6,43,45,43,29.3,117,33,1,0,1,0,14,42,16,0
2013,Lee Westwood,33,66,73,68,76,283,3,38571,3,22,7,33,31,40,286.6,19,51,8,30.8,123,62,4,0,-1,0,13,45,12,0
2013,Justin Rose,33,68,66,77,72,283,3,38571,11,5,28,33,29,50,294.6,5,44,51,27.8,111,6,0,4,-1,0,16,40,13,0
2013,Peter Hanson,33,72,69,74,68,283,3,38571,74,38,52,33,34,18,279.4,37,50,13,30.5,122,57,1,4,-2,0,12,48,10,0
2013,Brendon De Jonge,33,71,71,71,70,283,3,38571,50,50,38,33,35,15,264.3,64,48,21,29.5,118,41,1,3,-1,0,11,48,12,0
2013,Francesco Molinari,33,72,68,70,73,283,3,38571,74,28,21,33,41,2,276.4,48,57,1,32,128,72,4,1,-2,0,9,54,7,0
2013,Paul Casey,33,67,72,74,70,283,3,38571,5,22,38,33,27,66,284.9,23,47,29,29.5,118,41,2,4,-3,0,14,44,11,0
2013,Martin Kaymer,33,68,68,78,69,283,3,38571,11,9,48,33,30,43,280,34,44,51,27.8,111,6,1,7,-5,2,14,40,13,0
2013,Tiger Woods,40,71,70,73,70,284,4,28000,50,38,48,40,25,70,265.9,63,45,43,30.3,121,54,-3,7,0,0,10,50,10,0
2013,Charley Hoffman,40,69,67,73,75,284,4,28000,22,9,12,40,32,31,299.9,2,48,21,30.5,122,57,1,7,-4,0,15,40,15,0
2013,J.J. Henry,40,71,71,73,69,284,4,28000,50,50,52,40,32,31,266.9,62,43,59,29.3,117,33,0,7,-3,0,12,45,14,0
2013,D.A. Points,40,73,70,72,69,284,4,28000,91,60,52,40,42,1,263.1,65,48,21,29.8,119,45,2,4,-2,0,17,35,19,0
2013,Matt Jones,40,72,71,73,68,284,4,28000,74,60,63,40,29,50,285.6,22,47,29,31.3,125,69,2,4,-2,0,14,41,16,0
2013,Danny Willett,40,73,70,72,69,284,4,28000,91,60,52,40,28,57,272.8,56,47,29,31,124,66,3,2,-1,1,12,43,14,0
2012,Rory McIlroy,1,67,75,67,66,275,-13,1445000,2,5,1,1,37,42,311.5,1,48,13,27.3,109,8,-3,-2,-8,0,20,45,7,0
2012,David Lynn,2,73,74,68,68,283,-5,865000,66,37,10,2,35,54,275.2,55,49,8,28.8,115,31,-3,7,-9,0,13,52,6,0
2012,Justin Rose,3,69,79,70,66,284,-4,384500,14,47,25,3,42,12,288.3,31,53,1,30,120,59,3,-1,-6,0,18,40,14,0
2012,Ian Poulter,3,70,71,74,69,284,-4,384500,25,4,10,3,36,49,276.3,51,46,19,28.5,114,26,2,1,-7,0,16,44,12,0
2012,Carl Pettersson,3,66,74,72,72,284,-4,384500,1,1,2,3,39,25,291.6,24,40,56,26.8,107,4,0,2,-6,0,16,45,10,0
2012,Keegan Bradley,3,68,77,71,68,284,-4,384500,6,16,16,3,38,36,295.8,13,47,16,29,116,36,3,0,-7,1,16,41,14,0
2012,Steve Stricker,7,74,73,67,71,285,-3,226000,88,37,6,7,35,54,279.5,44,44,27,27.8,111,12,1,0,-4,0,14,48,9,0
2012,Peter Hanson,7,69,75,70,71,285,-3,226000,14,11,6,7,41,15,292.5,21,47,16,29.5,118,47,5,-3,-5,0,16,43,13,0
2012,Jamie Donaldson,7,69,73,73,70,285,-3,226000,14,5,10,7,39,25,294.8,17,44,27,27,108,5,1,0,-4,0,18,40,13,0
2012,Blake Adams,7,71,72,75,67,285,-3,226000,32,7,25,7,39,25,277.5,48,51,3,29.3,117,42,5,-1,-7,0,15,46,10,0
2012,Tiger Woods,11,69,71,74,72,286,-2,143286,14,1,6,11,37,42,303.6,7,40,56,27,108,5,4,-3,-3,0,14,46,12,0
2012,Geoff Ogilvy,11,68,78,70,70,286,-2,143286,6,24,16,11,37,42,290.7,25,46,19,29.3,117,42,3,2,-7,1,11,49,11,0
2012,Ben Curtis,11,69,77,73,67,286,-2,143286,14,24,32,11,48,1,258.3,70,49,8,29.3,117,42,1,0,-3,0,11,54,6,0
2012,Tim Clark,11,71,73,73,69,286,-2,143286,32,11,20,11,44,5,267.3,68,46,19,28.5,114,26,1,-1,-2,0,14,48,8,0
2012,Adam Scott,11,68,75,70,73,286,-2,143286,6,7,3,11,37,42,303.5,8,41,50,26.5,106,2,-1,4,-5,0,15,45,11,0
2012,Graeme McDowell,11,68,76,71,71,286,-2,143286,6,11,10,11,39,25,281.1,42,50,4,29,116,36,1,0,-3,0,18,40,12,0
2012,Bubba Watson,11,73,75,70,68,286,-2,143286,66,47,25,11,38,36,306.4,6,49,8,29.8,119,54,4,-2,-4,0,13,48,11,0
2012,John Daly,18,68,77,73,69,287,-1,99667,6,16,25,18,33,62,306.8,5,42,41,29,116,36,3,2,-6,1,13,45,12,0
2012,Padraig Harrington,18,70,76,69,72,287,-1,99667,25,24,10,18,36,49,295.3,14,44,27,27.8,111,12,0,5,-6,1,13,46,10,0
2012,Bo Van Pelt,18,73,73,67,74,287,-1,99667,66,24,3,18,40,18,288.4,30,52,2,29.8,119,54,-4,8,-5,0,17,42,11,0
2012,Robert Garrigus,21,74,73,74,67,288,0,72667,88,37,46,21,35,54,310.9,3,49,8,30,120,59,-1,11,-10,0,15,44,11,0
2012,Pat Perez,21,69,76,71,72,288,0,72667,14,16,16,21,37,42,276,52,43,35,28.3,113,19,2,-4,2,0,12,50,8,0
2012,Jimmy Walker,21,73,75,67,73,288,0,72667,66,47,10,21,29,70,290,27,39,63,27.3,109,8,2,7,-9,0,18,38,14,0
2012,Louis Oosthuizen,21,70,79,70,69,288,0,72667,25,56,32,21,38,36,300.2,9,49,8,30,120,59,1,-2,1,0,18,39,12,0
2012,Joost Luiten,21,68,76,75,69,288,0,72667,6,11,32,21,39,25,284.4,38,50,4,29.5,118,47,2,2,-4,1,17,37,15,0
2012,Seung-Yul Noh,21,74,75,74,65,288,0,72667,88,56,58,21,38,36,296.4,12,50,4,30.8,123,70,3,4,-7,1,11,47,13,0
2012,Miguel A. Jimenez,27,69,77,72,71,289,1,51900,14,24,25,27,45,4,268.5,66,50,4,29.8,119,54,2,1,-2,1,17,40,10,0
2012,Trevor Immelman,27,71,72,70,76,289,1,51900,32,7,3,27,39,25,279,45,41,50,27.3,109,8,-3,9,-5,0,17,39,14,0
2012,Jason Dufner,27,74,76,68,71,289,1,51900,88,66,25,27,42,12,281.7,41,44,27,28.5,114,26,3,2,-4,0,12,48,11,0
2012,Marc Leishman,27,74,72,71,72,289,1,51900,88,24,20,27,40,18,292.4,22,38,65,27.8,111,12,1,3,-3,0,14,45,11,0
2012,Thorbjorn Olesen,27,75,74,71,69,289,1,51900,106,56,41,27,36,49,290.5,26,42,41,28.3,113,19,3,2,-4,1,12,44,15,0
2012,Greg Chalmers,32,70,76,72,72,290,2,42625,25,24,25,32,43,8,270.6,63,35,70,26,104,1,3,3,-4,0,15,41,15,0
2012,John Senden,32,73,74,72,71,290,2,42625,66,37,32,32,43,8,285.4,34,48,13,30.5,122,67,2,10,-10,2,12,42,14,0
2012,Luke Donald,32,74,76,74,66,290,2,42625,88,66,64,32,43,8,273.8,56,42,41,28,112,17,7,-1,-4,0,17,39,13,0
2012,Bill Haas,32,75,73,69,73,290,2,42625,106,47,20,32,37,42,285.2,35,44,27,30,120,59,4,3,-5,0,11,48,13,0
2012,Phil Mickelson,36,73,71,73,74,291,3,34750,66,11,20,36,32,66,298.9,10,42,41,28.3,113,19,1,5,-3,0,12,46,13,0
2012,Vijay Singh,36,71,69,74,77,291,3,34750,32,1,6,36,34,59,288.5,29,44,27,28.8,115,31,7,3,-7,0,15,42,12,0
2012,Freddie Jacobson,36,71,75,73,72,291,3,34750,32,24,32,36,33,62,278.8,46,40,56,28.5,114,26,4,4,-5,0,12,46,13,0
2012,Marcel Siem,36,72,73,71,75,291,3,34750,45,16,16,36,29,70,294.6,18,48,13,30.5,122,67,2,1,0,0,11,50,9,0
2012,Rich Beem,36,72,76,72,71,291,3,34750,45,47,41,36,41,15,272.9,59,41,50,28,112,17,2,5,-4,0,14,44,11,0
2012,Y.E. Yang,36,73,74,74,70,291,3,34750,66,37,46,36,40,18,273.3,57,42,41,28.5,114,26,1,6,-4,0,11,48,12,0
2012,David Toms,42,72,78,72,70,292,4,25750,45,66,55,42,44,5,258.1,71,43,35,29,116,36,3,3,-2,0,12,47,10,0
2012,Jim Furyk,42,72,77,70,73,292,4,25750,45,56,32,42,42,12,270.5,64,46,19,30.3,121,64,2,4,-2,0,13,43,15,0
2012,Aaron Baddeley,42,68,75,74,75,292,4,25750,6,7,20,42,39,25,292.9,19,36,69,26.5,106,2,2,8,-6,0,15,41,14,0
2012,J.J. Henry,42,72,77,70,73,292,4,25750,45,56,32,42,43,8,280.1,43,43,35,29.5,118,47,4,2,-2,0,10,48,14,0
2011,Keegan Bradley,1,71,64,69,68,272,-8,1445000,36,1,3,1,35,20,301.8,21,56,2,29.3,117,16,3,-4,-7,1,19,43,6,0
2011,Jason Dufner,2,70,65,68,69,272,-8,865000,23,1,1,1,37,9,285.1,65,57,1,30.3,121,41,-1,-3,-4,1,17,44,9,0
2011,Anders Hansen,3,68,69,70,66,273,-7,545000,5,7,6,3,38,6,293.3,38,55,3,30.5,122,48,-1,-3,-3,0,15,49,8,0
2011,David Toms,4,72,71,65,67,275,-5,331000,59,53,8,4,38,6,273.3,75,46,46,28,112,3,-1,0,-4,1,16,42,13,0
2011,Scott Verplank,4,67,69,69,70,275,-5,331000,4,3,4,4,37,9,286,62,49,18,28.3,113,4,4,-4,-5,1,15,46,8,0
2011,Robert Karlsson,4,70,71,67,67,275,-5,331000,23,26,8,4,33,30,311.9,8,54,4,30.3,121,41,0,1,-6,1,16,42,13,0
2011,Adam Scott,7,69,69,70,68,276,-4,259000,13,11,8,7,30,40,305,16,45,53,28.3,113,4,0,1,-5,0,14,49,8,0
2011,Lee Westwood,8,71,68,70,68,277,-3,224500,36,14,13,8,35,20,299.8,25,51,9,29.8,119,29,-1,3,-5,0,13,50,8,0
2011,Luke Donald,8,70,71,68,68,277,-3,224500,23,26,13,8,28,59,286.4,60,52,8,29.5,118,19,2,-1,-4,0,16,46,7,0
2011,D.A. Points,10,69,67,71,71,278,-2,188000,13,3,6,10,41,3,297.6,29,54,4,30.8,123,51,-2,1,-1,0,14,48,8,0
2011,Kevin Na,10,72,69,70,67,278,-2,188000,59,26,30,10,30,40,291.1,48,47,39,29.5,118,19,1,-1,-2,0,13,48,11,0
2011,Steve Stricker,12,63,74,69,73,279,-1,132786,1,7,5,12,36,14,287.3,54,45,53,29,116,12,3,3,-7,0,14,46,11,0
2011,Sergio Garcia,12,72,69,69,69,279,-1,132786,59,26,20,12,30,40,297.3,31,47,39,28.8,115,7,-1,1,-1,0,12,51,7,0
2011,Trevor Immelman,12,69,71,71,68,279,-1,132786,13,17,30,12,33,30,289.5,51,47,39,29.3,117,16,2,3,-6,0,16,42,13,0
2011,Bill Haas,12,68,73,69,69,279,-1,132786,5,26,20,12,25,69,296.5,33,48,26,30,120,35,3,0,-4,0,13,47,12,0
2011,Charl Schwartzel,12,71,71,66,71,279,-1,132786,36,39,8,12,30,40,308.1,11,49,18,29.8,119,29,1,2,-4,0,14,48,7,0
2011,Nick Watney,12,70,71,68,70,279,-1,132786,23,26,13,12,24,71,307.4,15,46,46,28.5,114,6,0,5,-6,0,15,48,5,0
2011,Gary Woodland,12,70,70,71,68,279,-1,132786,23,17,30,12,29,49,320,1,48,26,29.5,118,19,1,2,-4,0,16,43,12,0
2011,Phil Mickelson,19,71,70,69,70,280,0,81214,36,26,20,19,27,62,304.8,17,49,18,30.8,123,51,0,5,-5,0,10,53,8,0
2011,John Senden,19,68,68,72,72,280,0,81214,5,3,8,19,35,20,295.9,34,54,4,31.8,127,71,2,4,-6,0,13,46,13,0
2011,Brian Davis,19,69,73,69,69,280,0,81214,13,39,30,19,37,9,281.8,74,50,14,30.8,123,51,2,1,-3,1,9,51,11,0
2011,Matt Kuchar,19,71,71,68,70,280,0,81214,36,39,20,19,34,27,286.9,56,45,53,29.3,117,16,0,0,0,0,10,54,6,0
2011,Ryan Palmer,19,71,70,69,70,280,0,81214,36,26,20,19,22,74,299.1,26,39,75,27,108,1,5,2,-7,0,18,38,14,0
2011,Hunter Mahan,19,72,72,66,70,280,0,81214,59,62,20,19,29,49,297.8,27,43,65,28.8,115,7,0,5,-5,1,14,43,12,0
2011,Brendan Steele,19,69,68,66,77,280,0,81214,13,7,1,19,37,9,307.8,12,42,68,27.5,110,2,6,-2,-4,1,13,46,9,0
2011,Jerry Kelly,26,65,73,74,69,281,1,51063,2,11,37,26,42,1,282,73,47,39,29.5,118,19,3,3,-5,0,12,48,11,0
2011,Robert Allenby,26,72,70,71,68,281,1,51063,59,39,43,26,30,40,290.6,49,47,39,30.3,121,41,2,3,-4,0,16,41,13,0
2011,Mark Wilson,26,69,71,71,70,281,1,51063,13,17,30,26,42,1,282.6,69,48,26,30.5,122,48,4,2,-5,0,11,49,12,0
2011,Charles Howell III,26,72,68,73,68,281,1,51063,59,17,43,26,32,34,293,41,50,14,30.8,123,51,2,3,-4,0,13,45,14,0
2011,Brendon de Jonge,26,68,72,69,72,281,1,51063,5,17,13,26,31,36,282.8,68,50,14,31.3,125,63,0,6,-5,1,9,50,12,0
2011,Bubba Watson,26,74,68,70,69,281,1,51063,93,39,37,26,26,68,317.6,3,46,46,29.5,118,19,3,1,-3,0,15,42,14,0
2011,Scott Piercy,26,71,68,71,71,281,1,51063,36,14,20,26,31,36,309.6,10,45,53,29.8,119,29,0,4,-3,0,16,40,15,0
2011,Spencer Levin,26,71,70,68,72,281,1,51063,36,26,13,26,35,20,293.3,38,49,18,30,120,35,2,4,-5,0,11,50,10,0
2011,Francesco Molinari,34,72,71,67,72,282,2,40000,59,53,20,34,40,4,286.8,58,48,26,30,120,35,-1,7,-4,0,11,48,13,0
2011,Alex Noren,34,70,72,68,72,282,2,40000,23,39,20,34,34,27,297,32,53,7,31.5,126,68,2,8,-8,1,10,50,9,0
2011,Chris Kirk,34,72,72,69,69,282,2,40000,59,62,43,34,36,14,300.1,23,46,46,29.5,118,19,6,0,-4,0,13,45,13,0
2011,Ben Crane,37,71,72,66,74,283,3,36250,36,53,13,37,29,49,286.9,56,48,26,29.5,118,19,3,0,0,0,17,37,16,0
2011,Matteo Manassero,37,68,74,71,70,283,3,36250,5,39,43,37,36,14,286.6,59,51,9,30.8,123,51,1,5,-3,0,11,49,11,0
2011,Jim Furyk,39,71,65,73,75,284,4,30250,36,3,13,39,29,49,293.5,37,45,53,29,116,12,1,7,-4,0,13,45,11,0
2011,Harrison Frazar,39,72,69,72,71,284,4,30250,59,26,43,39,28,59,301.9,20,49,18,30.3,121,41,1,5,-2,0,12,44,16,0
2011,Bill Lunde,39,71,71,69,73,284,4,30250,36,39,30,39,30,40,294.4,35,48,26,29.8,119,29,1,4,-1,1,10,46,14,0
2011,Ian Poulter,39,74,68,70,72,284,4,30250,93,39,37,39,29,49,287.1,55,48,26,31,124,58,0,8,-4,0,14,41,16,0
2011,K.J. Choi,39,70,73,69,72,284,4,30250,23,53,37,39,36,14,282.6,69,49,18,31,124,58,4,0,0,1,9,48,13,0
2011,Johan Edfors,39,71,70,73,70,284,4,30250,36,26,50,39,30,40,293.1,40,47,39,30,120,35,5,3,-4,0,12,46,12,0
2011,Brandt Jobe,45,68,69,73,75,285,5,21500,5,7,20,45,38,6,310.9,9,48,26,31,124,58,4,3,-2,1,5,55,10,0
2010,Martin Kaymer,1,72,68,67,70,277,-11,1350000,44,15,4,1,35,49,285.9,32,52,6,28.5,114,24,-4,-1,-6,1,15,50,6,0
2010,Bubba Watson,2,68,71,70,68,277,-11,810000,2,5,11,1,28,67,327.3,1,50,16,28.5,114,24,2,-4,-9,1,18,44,9,0
2010,Zach Johnson,3,69,70,69,70,278,-10,435000,6,5,7,3,46,2,279.4,55,49,24,27.5,110,7,-2,-4,-4,0,17,48,7,0
2010,Rory McIlroy,3,71,68,67,72,278,-10,435000,22,5,2,3,36,37,305.3,6,48,30,27,108,4,-2,-4,-4,0,20,44,6,0
2010,Steve Elkington,5,71,70,67,71,279,-9,270833,22,21,7,5,41,15,295.9,15,51,9,28.5,114,24,-2,-1,-6,0,15,51,6,0
2010,Jason Dufner,5,73,66,69,71,279,-9,270833,62,5,7,5,45,4,280.6,54,51,9,28.3,113,17,-1,-2,-6,0,18,45,9,0
2010,Dustin Johnson,5,71,68,67,73,279,-9,270833,22,5,2,5,27,68,310.3,3,50,16,28.5,114,24,2,0,-11,1,16,48,6,0
2010,Liang Wen-Chong,8,72,71,64,73,280,-8,210000,44,40,4,8,36,37,286.1,31,51,9,27.8,111,11,-2,3,-9,0,19,43,9,0
2010,Camilo Villegas,8,71,71,70,68,280,-8,210000,22,27,19,8,37,34,282.3,50,49,24,28,112,15,-1,0,-7,1,20,39,10,0
2010,Matt Kuchar,10,67,69,73,72,281,-7,175800,1,1,11,10,46,2,289.1,26,51,9,29,116,36,-1,0,-6,1,11,54,6,0
2010,Jason Day,10,69,72,66,74,281,-7,175800,6,21,4,10,36,37,303,8,51,9,28.8,115,31,0,-1,-6,0,18,44,9,0
2010,Phil Mickelson,12,73,69,73,67,282,-6,138050,62,27,48,12,32,61,296.9,12,43,61,26.8,107,1,-2,2,-6,1,17,42,11,0
2010,Bryce Molder,12,72,67,70,73,282,-6,138050,44,5,11,12,36,37,283.5,44,48,30,27.5,110,7,0,-3,-3,0,17,46,7,0
2010,Simon Dyson,12,71,71,68,72,282,-6,138050,22,27,14,12,41,15,274.5,62,53,4,29.8,119,51,0,-1,-5,0,15,48,9,0
2010,Paul Casey,12,72,71,70,69,282,-6,138050,44,40,31,12,33,56,292.1,22,48,30,28.3,113,17,2,-2,-6,0,19,40,13,0
2010,Robert Karlsson,16,71,71,71,70,283,-5,110050,22,27,31,16,34,52,285.1,37,46,47,27.5,110,7,0,-1,-4,0,13,51,8,0
2010,D.A. Points,16,70,72,70,71,283,-5,110050,12,27,19,16,38,30,288.4,29,48,30,27.8,111,11,-1,2,-6,0,18,44,7,0
2010,Ernie Els,18,68,74,69,73,284,-4,84733,2,27,16,18,40,20,286.6,30,55,1,30,120,57,0,3,-7,0,15,47,9,0
2010,Steve Stricker,18,72,72,68,72,284,-4,84733,44,49,19,18,40,20,285.5,35,54,2,29.5,118,49,0,1,-5,0,15,49,6,0
2010,Stewart Cink,18,77,68,66,73,284,-4,84733,132,59,16,18,36,37,284.9,38,51,9,29,116,36,1,4,-9,1,16,42,12,0
2010,Stephen Gallacher,18,71,69,72,72,284,-4,84733,22,15,19,18,31,64,303.9,7,40,69,26.8,107,1,0,2,-6,0,13,51,7,0
2010,Charl Schwartzel,18,73,69,72,70,284,-4,84733,62,27,41,18,33,56,283,47,45,54,28.3,113,17,4,-1,-7,1,17,41,11,0
2010,Nick Watney,18,69,68,66,81,284,-4,84733,6,2,1,18,29,66,296.1,14,47,40,27.8,111,11,0,4,-8,1,20,37,11,0
2010,Jim Furyk,24,70,68,70,77,285,-3,58600,12,3,7,24,40,20,268.4,70,54,2,29.8,119,51,-3,-4,4,0,19,38,14,0
2010,Simon Khan,24,69,70,71,75,285,-3,58600,6,5,14,24,39,25,278.1,57,50,16,30,120,57,-3,1,-1,1,14,44,13,0
2010,Carl Pettersson,24,71,70,71,73,285,-3,58600,22,21,19,24,38,30,282.5,48,45,54,28.3,113,17,2,0,-5,0,12,52,7,0
2010,J.B. Holmes,24,72,66,77,70,285,-3,58600,44,3,48,24,24,70,313.5,2,42,64,27,108,4,2,-1,-4,0,18,40,13,0
2010,Tiger Woods,28,71,70,72,73,286,-2,46700,22,21,31,28,21,71,293.3,19,42,64,27.5,110,7,0,-2,0,0,15,45,11,0
2010,Bo Van Pelt,28,73,67,72,74,286,-2,46700,62,15,19,28,35,49,292.5,21,48,30,28.3,113,17,2,2,-6,0,16,44,10,0
2010,Troy Matteson,28,72,72,70,72,286,-2,46700,44,49,41,28,37,34,284,42,49,24,29.3,117,44,1,0,-3,0,14,47,10,0
2010,Seung-yul Noh,28,68,71,72,75,286,-2,46700,2,5,16,28,33,56,295.8,16,47,40,28.8,115,31,1,2,-5,0,15,45,11,0
2010,David Horsey,28,72,71,69,74,286,-2,46700,44,40,19,28,39,25,281.3,51,47,40,28.3,113,17,0,-5,3,0,13,48,11,0
2010,David Toms,33,74,71,67,75,287,-1,37133,83,59,19,33,43,6,276.5,60,49,24,29.3,117,44,-4,5,-2,0,16,43,11,0
2010,Heath Slocum,33,73,72,68,74,287,-1,37133,62,59,31,33,43,6,283.3,46,46,47,29,116,36,-2,3,-2,0,15,44,12,0
2010,Ryan Palmer,33,71,68,75,73,287,-1,37133,22,5,41,33,34,52,300.1,10,51,9,29.8,119,51,3,1,-5,0,13,47,12,0
2010,Edoardo Molinari,33,71,72,70,74,287,-1,37133,22,40,31,33,43,6,282.4,49,47,40,28.8,115,31,-2,3,-2,0,15,45,10,0
2010,Gonzalo Fernandez-Castano,33,70,73,73,71,287,-1,37133,12,40,53,33,38,30,294.4,17,50,16,29,116,36,6,-4,-3,0,16,43,11,0
2010,Francesco Molinari,33,68,73,71,75,287,-1,37133,2,21,19,33,43,6,281.3,51,53,4,30.3,121,61,3,-1,-3,0,16,43,11,0
2010,Vijay Singh,39,73,66,73,76,288,0,25933,62,5,19,39,39,25,284.9,38,45,54,29.3,117,44,1,3,-4,1,15,41,13,0
2010,Justin Leonard,39,73,69,73,73,288,0,25933,62,27,48,39,40,20,272.4,66,50,16,30.3,121,61,0,3,-3,0,13,46,13,0
2010,Brian Davis,39,71,72,69,76,288,0,25933,22,40,19,39,42,11,285.9,32,42,64,28.3,113,17,1,3,-4,0,10,52,10,0
2010,Tim Clark,39,72,71,70,75,288,0,25933,44,40,31,39,44,5,271,67,47,40,29.8,119,51,3,1,-4,1,8,55,6,0
2010,Ben Crane,39,73,68,73,74,288,0,25933,62,21,41,39,49,1,279.4,55,50,16,29.3,117,44,3,2,-5,0,16,41,14,0
2010,K.J. Choi,39,74,69,71,74,288,0,25933,83,40,41,39,36,37,283.5,44,50,16,29.5,118,49,0,4,-4,0,13,49,7,0
2010,Adam Scott,39,72,73,71,72,288,0,25933,44,59,53,39,36,37,305.8,5,52,6,29.8,119,51,-3,6,-3,0,14,45,12,0